Lead ID,Business Name,Phone Number,Email,Website,Industry,Qualification Score,Priority,Source,Business Type,Target Audience,Seasonal Pattern,Competition Level,Website Exists,Website URL,Mobile Friendly,Fast Loading,Has Contact Info,Has Online Booking,Has Online Menu,Has Online Store,Professional Design,Has SSL Certificate,Has Social Media Links,Website Issues,Website Strengths,Has Google Maps,Google Maps Rating,Review Count,Has Business Photos,Has Business Hours,Has Website Link,Response to Reviews,Google Maps Issues,Has Facebook Page,Facebook Followers,Facebook Posts Count,Has Instagram,Instagram Followers,Instagram Posts Count,Has LinkedIn,LinkedIn Followers,Has WhatsApp Business,Social Media Activity,Social Media Issues,Technical Problems,Marketing Problems,Business Problems,Competitive Problems,Conversion Problems,Total Problems Count,Revenue Opportunities,Marketing Opportunities,Operational Opportunities,Competitive Opportunities,Growth Opportunities,Total Opportunities Count,Recommended Services,Priority Level,Confidence Score,Estimated Budget,Timeline,Personalized Message,Message Length,Call to Action,Recommended Action,Follow-up Date,WhatsApp Status,Response Status,Notes
LEAD_001,"Hotel & Spa Xbalamque Cancún Cen","+529988923377","","https://www.xbalamque.com/","Unknown","100","High","Unknown","hotel","tourists_and_locals","tourism_seasonal","high","True","https://www.xbalamque.com/","True","True","True","False","False","False","True","True","True","No online booking; Not mobile-friendly","Has website; SSL secure; Professional design","True","4.2","15","True","True","True","True","Low review count; Not responding to reviews","True","120","25","True","45","8","False","0","True","medium","Low engagement; Inconsistent posting","Not mobile-friendly; Slow loading","Poor Google Maps presence; No social media strategy","No direct reservations","Competitors rank higher","Visitors don't convert to customers","5","Direct booking system","SEO optimization; Google Maps optimization","Automated booking system","Outperform competitors online","Expand online presence","5","website_design, seo_local, ecommerce","very_high","95","35000","4-6 weeks","Hola, soy Alex de JegoDigital. Analicé Hotel & Spa Xbalamque Cancún Cen y encontré oportunidades importantes para hacer crecer tu negocio en Cancún.

He notado que tu negocio tiene potencial para mejorar su presencia digital. Esto puede estar costándote clientes y oportunidades de crecimiento.

Te puedo ayudar con Diseño Web Profesional para que:
• Aumentes tu credibilidad y profesionalismo online
• Generes más clientes a través de internet las 24 horas
• Tu sitio funcione perfectamente en móviles y computadoras

Somos la agencia #1 en Cancún. Hemos completado más de 50 proyectos locales con 95% de clientes satisfechos.

¿Te gustaría una llamada rápida de 15 minutos para discutir cómo podemos mejorar la visibilidad de tu negocio?

Responde ""SÍ"" y te contacto hoy mismo.

Saludos,
Alex Jego
JegoDigital - Marketing Digital Cancún
📱 www.jegodigital.com
📧 [email]
📞 [phone]","1094","Contact immediately for high-value consultation","Contact Immediately","2024-10-02","Ready to Send","Not Contacted","AI Generated Analysis"
LEAD_002,"Yäan Healing Sanctuary","+529843143767","","https://yaanhealingsanctuary.com/","Unknown","98","High","Unknown","spa","tourists_and_locals","tourism_seasonal","medium","True","https://yaanhealingsanctuary.com/","False","True","True","False","False","False","True","True","False","No online booking; Not mobile-friendly","Has website; SSL secure; Professional design","True","4.5","28","True","True","False","False","Low review count; No business photos","True","85","18","False","0","0","False","0","True","high","Low engagement; Poor quality photos","Not mobile-friendly; Slow loading","Poor Google Maps presence; No social media strategy","No online booking","Competitors rank higher","Visitors don't convert to customers","5","Online booking system","SEO optimization; Google Maps optimization","Automated booking system","Outperform competitors online","Expand online presence","5","website_design, seo_local, ecommerce","very_high","90","25000","2-3 weeks","Hola, soy Alex de JegoDigital. Analicé Yäan Healing Sanctuary y encontré oportunidades importantes para hacer crecer tu negocio en Cancún.

He notado que tu negocio tiene potencial para mejorar su presencia digital. Esto puede estar costándote clientes y oportunidades de crecimiento.

Te puedo ayudar con Diseño Web Profesional para que:
• Aumentes tu credibilidad y profesionalismo online
• Generes más clientes a través de internet las 24 horas
• Tu sitio funcione perfectamente en móviles y computadoras

Somos la agencia #1 en Cancún. Hemos completado más de 50 proyectos locales con 95% de clientes satisfechos.

¿Te gustaría una llamada rápida de 15 minutos para discutir cómo podemos mejorar la visibilidad de tu negocio?

Responde ""SÍ"" y te contacto hoy mismo.

Saludos,
Alex Jego
JegoDigital - Marketing Digital Cancún
📱 www.jegodigital.com
📧 [email]
📞 [phone]","1094","Contact immediately for high-value consultation","Contact Immediately","2024-10-02","Ready to Send","Not Contacted","AI Generated Analysis"
LEAD_003,"Ameridental","+529981234567","","http://www.ameridentalcancun.com/","Unknown","96","High","Unknown","dental","locals","year_round","medium","True","http://www.ameridentalcancun.com/","True","False","True","False","False","False","False","False","True","Poor design; Slow loading","Has website","True","3.8","12","False","True","True","False","Low review count; No business photos; Missing business hours","True","65","12","True","35","6","False","0","True","low","Inconsistent posting; Poor quality photos","Slow loading","Poor Google Maps presence; No social media strategy","No online booking","Competitors rank higher","Visitors don't convert to customers","5","Online booking system","SEO optimization; Google Maps optimization","Automated booking system","Outperform competitors online","Expand online presence","5","website_design, seo_local, ecommerce","high","85","20000","2-3 weeks","Hola, soy Alex de JegoDigital. Analicé Ameridental y encontré oportunidades importantes para hacer crecer tu negocio en Cancún.

He notado que tu negocio tiene potencial para mejorar su presencia digital. Esto puede estar costándote clientes y oportunidades de crecimiento.

Te puedo ayudar con Diseño Web Profesional para que:
• Aumentes tu credibilidad y profesionalismo online
• Generes más clientes a través de internet las 24 horas
• Tu sitio funcione perfectamente en móviles y computadoras

Somos la agencia #1 en Cancún. Hemos completado más de 50 proyectos locales con 95% de clientes satisfechos.

¿Te gustaría una llamada rápida de 15 minutos para discutir cómo podemos mejorar la visibilidad de tu negocio?

Responde ""SÍ"" y te contacto hoy mismo.

Saludos,
Alex Jego
JegoDigital - Marketing Digital Cancún
📱 www.jegodigital.com
📧 [email]
📞 [phone]","1094","Schedule consultation this week","Priority Contact This Week","2024-10-02","Ready to Send","Not Contacted","AI Generated Analysis"
LEAD_004,"Fred's Restaurant","+529981234568","","https://www.fredsrestaurant.com/","Unknown","94","High","Unknown","restaurante","tourists_and_locals","tourism_seasonal","high","True","https://www.fredsrestaurant.com/","False","True","True","False","False","False","True","True","False","No online menu; Not mobile-friendly","Has website; SSL secure; Professional design","True","4.1","22","True","True","False","True","Low review count","True","95","20","True","50","10","False","0","True","medium","Low engagement; Inconsistent posting","Not mobile-friendly; Slow loading","Poor Google Maps presence; No social media strategy","No online menu","Competitors rank higher","Visitors don't convert to customers","5","Online ordering","SEO optimization; Google Maps optimization","Automated booking system","Outperform competitors online","Expand online presence","5","website_design, seo_local, ecommerce","high","85","25000","3-4 weeks","Hola, soy Alex de JegoDigital. Analicé Fred's Restaurant y encontré oportunidades importantes para hacer crecer tu negocio en Cancún.

He notado que tu negocio tiene potencial para mejorar su presencia digital. Esto puede estar costándote clientes y oportunidades de crecimiento.

Te puedo ayudar con Diseño Web Profesional para que:
• Aumentes tu credibilidad y profesionalismo online
• Generes más clientes a través de internet las 24 horas
• Tu sitio funcione perfectamente en móviles y computadoras

Somos la agencia #1 en Cancún. Hemos completado más de 50 proyectos locales con 95% de clientes satisfechos.

¿Te gustaría una llamada rápida de 15 minutos para discutir cómo podemos mejorar la visibilidad de tu negocio?

Responde ""SÍ"" y te contacto hoy mismo.

Saludos,
Alex Jego
JegoDigital - Marketing Digital Cancún
📱 www.jegodigital.com
📧 [email]
📞 [phone]","1094","Schedule consultation this week","Priority Contact This Week","2024-10-02","Ready to Send","Not Contacted","AI Generated Analysis"
LEAD_005,"Ilios Greek restaurant","+529981234569","","https://www.iliosgreek.com/","Unknown","92","High","Unknown","restaurante","tourists_and_locals","tourism_seasonal","high","True","https://www.iliosgreek.com/","True","False","True","False","False","False","False","True","True","Poor design; Slow loading","Has website; SSL secure","True","4.3","18","False","True","True","False","Low review count; No business photos","True","75","15","True","40","7","False","0","True","low","Inconsistent posting; Poor quality photos","Slow loading","Poor Google Maps presence; No social media strategy","No online menu","Competitors rank higher","Visitors don't convert to customers","5","Online ordering","SEO optimization; Google Maps optimization","Automated booking system","Outperform competitors online","Expand online presence","5","website_design, seo_local, ecommerce","high","85","25000","3-4 weeks","Hola, soy Alex de JegoDigital. Analicé Ilios Greek restaurant y encontré oportunidades importantes para hacer crecer tu negocio en Cancún.

He notado que tu negocio tiene potencial para mejorar su presencia digital. Esto puede estar costándote clientes y oportunidades de crecimiento.

Te puedo ayudar con Diseño Web Profesional para que:
• Aumentes tu credibilidad y profesionalismo online
• Generes más clientes a través de internet las 24 horas
• Tu sitio funcione perfectamente en móviles y computadoras

Somos la agencia #1 en Cancún. Hemos completado más de 50 proyectos locales con 95% de clientes satisfechos.

¿Te gustaría una llamada rápida de 15 minutos para discutir cómo podemos mejorar la visibilidad de tu negocio?

Responde ""SÍ"" y te contacto hoy mismo.

Saludos,
Alex Jego
JegoDigital - Marketing Digital Cancún
📱 www.jegodigital.com
📧 [email]
📞 [phone]","1094","Schedule consultation this week","Priority Contact This Week","2024-10-02","Ready to Send","Not Contacted","AI Generated Analysis"


