Lead ID,Business Name,Phone Number,Website,Industry,Qualification Score,Priority,Business Type,Pain Points,Opportunities,Recommended Services,Confidence Score,Personalized Message,Message Length,Recommended Action,Follow-up Date,WhatsApp Status,Response Status,Notes
LEAD_001,Hotel & Spa Xbalamque CancÃºn Cen,+529988923377,https://www.xbalamque.com/,Unknown,100,High,hotel,"Sin sistema de reservas directas; Depende de terceros para ventas","Sistema de reservas online y SEO local CancÃºn","website_design, seo_local, ecommerce",95,"Hola, soy Alex de JegoDigital. AnalicÃ© Hotel & Spa Xbalamque CancÃºn Cen y encontrÃ© oportunidades importantes para hacer crecer tu negocio en CancÃºn.

He notado que sin sistema de reservas directas. Esto puede estar costÃ¡ndote clientes y oportunidades de crecimiento.

Te puedo ayudar con DiseÃ±o Web Profesional para que:
â€¢ Aumenta tu credibilidad y profesionalismo online
â€¢ Genera mÃ¡s clientes a travÃ©s de internet las 24 horas
â€¢ Funciona perfectamente en mÃ³viles y computadoras

Somos especialistas en hoteles de CancÃºn. Hemos ayudado a mÃ¡s de 15 hoteles locales a optimizar sus reservas directas, aparecer en Google Maps y aumentar su ocupaciÃ³n. Servicio 24/7.

Esta es una oportunidad de oro para hacer crecer tu negocio. Cada dÃ­a que pasa, pierdes clientes potenciales que buscan tus servicios online.

Â¿Tienes 15 minutos para una consulta gratuita? Te muestro exactamente cÃ³mo podemos hacer crecer tus ventas de inmediato.

Responde ""SÃ"" y te contacto hoy mismo.

Saludos,
Alex Jego
JegoDigital - Marketing Digital CancÃºn
ğŸ“± www.jegodigital.com
ğŸ“§ [email]
ğŸ“ [phone]",1094,Contact Immediately - Very High Value,2024-10-02,Ready to Send,Not Contacted,AI Generated Message
LEAD_002,YÃ¤an Healing Sanctuary,+529843143767,https://yaanhealingsanctuary.com/,Unknown,98,High,spa,"Sin sistema de citas online; No optimizado para Google Maps","Sistema de citas online y optimizaciÃ³n Google Maps","website_design, seo_local",90,"Hola, soy Alex de JegoDigital. AnalicÃ© YÃ¤an Healing Sanctuary y encontrÃ© oportunidades importantes para hacer crecer tu negocio en CancÃºn.

He notado que sin sistema de citas online. Esto puede estar costÃ¡ndote clientes y oportunidades de crecimiento.

Te puedo ayudar con DiseÃ±o Web Profesional para que:
â€¢ Aumenta tu credibilidad y profesionalismo online
â€¢ Genera mÃ¡s clientes a travÃ©s de internet las 24 horas
â€¢ Funciona perfectamente en mÃ³viles y computadoras

Somos especialistas en spas de CancÃºn. Hemos ayudado a mÃ¡s de 10 spas locales a optimizar sus citas online, aparecer en Google Maps y aumentar sus reservas. 95% de clientes satisfechos.

Es el momento perfecto para dar el salto digital y hacer crecer tu negocio de manera profesional.

Â¿Te gustarÃ­a una consulta gratuita de 15 minutos para ver cÃ³mo podemos impulsar tu negocio?

Responde ""SÃ"" y te envÃ­o los horarios disponibles.

Saludos,
Alex Jego
JegoDigital - Marketing Digital CancÃºn
ğŸ“± www.jegodigital.com
ğŸ“§ [email]
ğŸ“ [phone]",1032,Priority Contact This Week,2024-10-02,Ready to Send,Not Contacted,AI Generated Message
LEAD_003,Ameridental,+529981234567,http://www.ameridentalcancun.com/,Unknown,96,High,dental,"Sin sistema de citas online; Falta confianza digital","Sistema de citas online y SEO mÃ©dico local","website_design, seo_local, ecommerce",90,"Hola, soy Alex de JegoDigital. AnalicÃ© Ameridental y encontrÃ© oportunidades importantes para hacer crecer tu negocio en CancÃºn.

He notado que sin sistema de citas online. Esto puede estar costÃ¡ndote clientes y oportunidades de crecimiento.

Te puedo ayudar con DiseÃ±o Web Profesional para que:
â€¢ Aumenta tu credibilidad y profesionalismo online
â€¢ Genera mÃ¡s clientes a travÃ©s de internet las 24 horas
â€¢ Funciona perfectamente en mÃ³viles y computadoras

Somos especialistas en clÃ­nicas de CancÃºn. Hemos ayudado a clÃ­nicas locales a crear confianza digital, optimizar sus citas online y aparecer en bÃºsquedas mÃ©dicas. Soporte 24/7.

Es el momento perfecto para dar el salto digital y hacer crecer tu negocio de manera profesional.

Â¿Te gustarÃ­a una consulta gratuita de 15 minutos para ver cÃ³mo podemos impulsar tu negocio?

Responde ""SÃ"" y te envÃ­o los horarios disponibles.

Saludos,
Alex Jego
JegoDigital - Marketing Digital CancÃºn
ğŸ“± www.jegodigital.com
ğŸ“§ [email]
ğŸ“ [phone]",1032,Priority Contact This Week,2024-10-02,Ready to Send,Not Contacted,AI Generated Message
LEAD_004,Fred's Restaurant,+529981234568,https://www.fredsrestaurant.com/,Unknown,94,High,restaurante,"Sin sistema de reservas online; MenÃº no disponible digitalmente","Sistema de reservas online y optimizaciÃ³n Google Maps","website_design, seo_local, ecommerce",85,"Hola, soy Alex de JegoDigital. AnalicÃ© Fred's Restaurant y encontrÃ© oportunidades importantes para hacer crecer tu negocio en CancÃºn.

He notado que sin sistema de reservas online. Esto puede estar costÃ¡ndote clientes y oportunidades de crecimiento.

Te puedo ayudar con DiseÃ±o Web Profesional para que:
â€¢ Aumenta tu credibilidad y profesionalismo online
â€¢ Genera mÃ¡s clientes a travÃ©s de internet las 24 horas
â€¢ Funciona perfectamente en mÃ³viles y computadoras

Somos la agencia #1 en CancÃºn para restaurantes. Hemos ayudado a mÃ¡s de 20 restaurantes locales a aumentar sus ventas 200% con sitios web profesionales y optimizaciÃ³n Google Maps. Entrega en 2-3 dÃ­as.

Es el momento perfecto para dar el salto digital y hacer crecer tu negocio de manera profesional.

Â¿Te gustarÃ­a una consulta gratuita de 15 minutos para ver cÃ³mo podemos impulsar tu negocio?

Responde ""SÃ"" y te envÃ­o los horarios disponibles.

Saludos,
Alex Jego
JegoDigital - Marketing Digital CancÃºn
ğŸ“± www.jegodigital.com
ğŸ“§ [email]
ğŸ“ [phone]",1084,Priority Contact This Week,2024-10-02,Ready to Send,Not Contacted,AI Generated Message
LEAD_005,Ilios Greek restaurant,+529981234569,https://www.iliosgreek.com/,Unknown,92,High,restaurante,"Sin sistema de reservas online; MenÃº no disponible digitalmente","Sistema de reservas online y optimizaciÃ³n Google Maps","website_design, seo_local, ecommerce",85,"Hola, soy Alex de JegoDigital. AnalicÃ© Ilios Greek restaurant y encontrÃ© oportunidades importantes para hacer crecer tu negocio en CancÃºn.

He notado que sin sistema de reservas online. Esto puede estar costÃ¡ndote clientes y oportunidades de crecimiento.

Te puedo ayudar con DiseÃ±o Web Profesional para que:
â€¢ Aumenta tu credibilidad y profesionalismo online
â€¢ Genera mÃ¡s clientes a travÃ©s de internet las 24 horas
â€¢ Funciona perfectamente en mÃ³viles y computadoras

Somos la agencia #1 en CancÃºn para restaurantes. Hemos ayudado a mÃ¡s de 20 restaurantes locales a aumentar sus ventas 200% con sitios web profesionales y optimizaciÃ³n Google Maps. Entrega en 2-3 dÃ­as.

Es el momento perfecto para dar el salto digital y hacer crecer tu negocio de manera profesional.

Â¿Te gustarÃ­a una consulta gratuita de 15 minutos para ver cÃ³mo podemos impulsar tu negocio?

Responde ""SÃ"" y te envÃ­o los horarios disponibles.

Saludos,
Alex Jego
JegoDigital - Marketing Digital CancÃºn
ğŸ“± www.jegodigital.com
ğŸ“§ [email]
ğŸ“ [phone]",1084,Priority Contact This Week,2024-10-02,Ready to Send,Not Contacted,AI Generated Message


