Lead ID,Business Name,Contact Name,Phone Number,Email,Industry,Qualification Status,Priority (Sheet),WhatsApp Ready,AI Business Type,AI Pain Points,AI Recommended Services,AI Priority Level,AI Confidence Score,Personalized WhatsApp Message,Message Status,Last Contact Date,Response Status
LEAD_001,Hotel Paradiso CancÃºn,MarÃ­a GonzÃ¡lez,+52 998 123 4567,[email],Tourism,Hot Lead,High,Yes,hotel,"Sin sistema de reservas directas; Depende de terceros para ventas; No optimizado para bÃºsquedas de hoteles en CancÃºn","website_design; seo_local; ecommerce",high,85,"Hola MarÃ­a GonzÃ¡lez, soy Alex de JegoDigital. AnalicÃ© Hotel Paradiso CancÃºn en CancÃºn y encontrÃ© oportunidades importantes para hacer crecer tu negocio.

He notado que sin sistema de reservas directas. Esto puede estar costÃ¡ndote clientes y oportunidades de crecimiento en el mercado de CancÃºn.

Te puedo ayudar con DiseÃ±o Web Profesional para que:
â€¢ Aumenta tu credibilidad y profesionalismo online
â€¢ Genera mÃ¡s clientes a travÃ©s de internet las 24 horas
â€¢ Funciona perfectamente en mÃ³viles y computadoras

Somos especialistas en crear sitios web impactantes para negocios en CancÃºn. MÃ¡s de 50 proyectos exitosos y 95% de clientes satisfechos.

Esta es una oportunidad de oro para hacer crecer tu negocio. Cada dÃ­a que pasa, pierdes clientes potenciales que buscan tus servicios online en CancÃºn.

Â¿Tienes 15 minutos para una consulta gratuita? Te muestro exactamente cÃ³mo podemos hacer crecer tus ventas de inmediato.

Responde ""SÃ"" y te contacto hoy mismo.

Saludos,
Alex Jego
JegoDigital - Marketing Digital CancÃºn
ğŸ“± www.jegodigital.com
ğŸ“§ [email]
ğŸ“ [phone]",Ready for Outreach,,Pending
LEAD_002,Restaurante El Dorado,Carlos Mendoza,+52 998 234 5678,[email],Food & Beverage,Qualified,High,Yes,restaurante,"Sin sistema de reservas online; MenÃº no disponible digitalmente; No aparece en Google Maps cuando buscan restaurantes","website_design; seo_local; ecommerce",high,85,"Hola Carlos Mendoza, soy Alex de JegoDigital. AnalicÃ© Restaurante El Dorado en CancÃºn y encontrÃ© oportunidades importantes para hacer crecer tu negocio.

He notado que sin sistema de reservas online. Esto puede estar costÃ¡ndote clientes y oportunidades de crecimiento en el mercado de CancÃºn.

Te puedo ayudar con DiseÃ±o Web Profesional para que:
â€¢ Aumenta tu credibilidad y profesionalismo online
â€¢ Genera mÃ¡s clientes a travÃ©s de internet las 24 horas
â€¢ Funciona perfectamente en mÃ³viles y computadoras

Somos especialistas en crear sitios web impactantes para negocios en CancÃºn. MÃ¡s de 50 proyectos exitosos y 95% de clientes satisfechos.

Esta es una oportunidad de oro para hacer crecer tu negocio. Cada dÃ­a que pasa, pierdes clientes potenciales que buscan tus servicios online en CancÃºn.

Â¿Tienes 15 minutos para una consulta gratuita? Te muestro exactamente cÃ³mo podemos hacer crecer tus ventas de inmediato.

Responde ""SÃ"" y te contacto hoy mismo.

Saludos,
Alex Jego
JegoDigital - Marketing Digital CancÃºn
ğŸ“± www.jegodigital.com
ğŸ“§ [email]
ğŸ“ [phone]",Ready for Outreach,,Pending
LEAD_003,Spa Relax CancÃºn,Ana RodrÃ­guez,+52 998 345 6789,[email],Wellness,Hot Lead,High,Yes,spa,"Sin sistema de citas online; Falta presencia digital profesional; No optimizado para Google Maps de spas en CancÃºn","website_design; seo_local; ecommerce",high,85,"Hola Ana RodrÃ­guez, soy Alex de JegoDigital. AnalicÃ© Spa Relax CancÃºn en CancÃºn y encontrÃ© oportunidades importantes para hacer crecer tu negocio.

He notado que sin sistema de citas online. Esto puede estar costÃ¡ndote clientes y oportunidades de crecimiento en el mercado de CancÃºn.

Te puedo ayudar con DiseÃ±o Web Profesional para que:
â€¢ Aumenta tu credibilidad y profesionalismo online
â€¢ Genera mÃ¡s clientes a travÃ©s de internet las 24 horas
â€¢ Funciona perfectamente en mÃ³viles y computadoras

Somos especialistas en crear sitios web impactantes para negocios en CancÃºn. MÃ¡s de 50 proyectos exitosos y 95% de clientes satisfechos.

Esta es una oportunidad de oro para hacer crecer tu negocio. Cada dÃ­a que pasa, pierdes clientes potenciales que buscan tus servicios online en CancÃºn.

Â¿Tienes 15 minutos para una consulta gratuita? Te muestro exactamente cÃ³mo podemos hacer crecer tus ventas de inmediato.

Responde ""SÃ"" y te contacto hoy mismo.

Saludos,
Alex Jego
JegoDigital - Marketing Digital CancÃºn
ğŸ“± www.jegodigital.com
ğŸ“§ [email]
ğŸ“ [phone]",Ready for Outreach,,Pending
LEAD_004,ClÃ­nica Dental Sonrisa,Dr. Luis PÃ©rez,+52 998 456 7890,[email],Healthcare,Qualified,Medium,Yes,salud,"Sin sistema de citas online; Falta confianza digital; No aparece en bÃºsquedas de servicios mÃ©dicos","website_design; seo_local; ecommerce",medium,75,"Hola Dr. Luis PÃ©rez, soy Alex de JegoDigital. AnalicÃ© ClÃ­nica Dental Sonrisa en CancÃºn y encontrÃ© oportunidades importantes para hacer crecer tu negocio.

He notado que sin sistema de citas online. Esto puede estar costÃ¡ndote clientes y oportunidades de crecimiento en el mercado de CancÃºn.

Te puedo ayudar con DiseÃ±o Web Profesional para que:
â€¢ Aumenta tu credibilidad y profesionalismo online
â€¢ Genera mÃ¡s clientes a travÃ©s de internet las 24 horas
â€¢ Funciona perfectamente en mÃ³viles y computadoras

Somos especialistas en crear sitios web impactantes para negocios en CancÃºn. MÃ¡s de 50 proyectos exitosos y 95% de clientes satisfechos.

Esta es una oportunidad de oro para hacer crecer tu negocio. Cada dÃ­a que pasa, pierdes clientes potenciales que buscan tus servicios online en CancÃºn.

Â¿Tienes 15 minutos para una consulta gratuita? Te muestro exactamente cÃ³mo podemos hacer crecer tus ventas de inmediato.

Responde ""SÃ"" y te contacto hoy mismo.

Saludos,
Alex Jego
JegoDigital - Marketing Digital CancÃºn
ğŸ“± www.jegodigital.com
ğŸ“§ [email]
ğŸ“ [phone]",Ready for Outreach,,Pending
LEAD_005,Boutique Moda Maya,Sofia HernÃ¡ndez,+52 998 567 8901,[email],Retail,Warm Lead,Medium,Yes,tienda,"Sin tienda online; Ventas limitadas a horario fÃ­sico; No aparece en bÃºsquedas locales de productos","ecommerce; seo_local; website_design",medium,75,"Hola Sofia HernÃ¡ndez, soy Alex de JegoDigital. AnalicÃ© Boutique Moda Maya en CancÃºn y encontrÃ© oportunidades importantes para hacer crecer tu negocio.

He notado que sin tienda online. Esto puede estar costÃ¡ndote clientes y oportunidades de crecimiento en el mercado de CancÃºn.

Te puedo ayudar con Tienda Online (E-commerce) para que:
â€¢ Vende tus productos o servicios 24/7 sin lÃ­mites geogrÃ¡ficos
â€¢ Gestiona inventario y pedidos de forma eficiente
â€¢ Ofrece una experiencia de compra segura y moderna

Creamos tiendas online optimizadas para el mercado de CancÃºn, integrando mÃ©todos de pago locales y estrategias de envÃ­o.

Esta es una oportunidad de oro para hacer crecer tu negocio. Cada dÃ­a que pasa, pierdes clientes potenciales que buscan tus servicios online en CancÃºn.

Â¿Tienes 15 minutos para una consulta gratuita? Te muestro exactamente cÃ³mo podemos hacer crecer tus ventas de inmediato.

Responde ""SÃ"" y te contacto hoy mismo.

Saludos,
Alex Jego
JegoDigital - Marketing Digital CancÃºn
ğŸ“± www.jegodigital.com
ğŸ“§ [email]
ğŸ“ [phone]",Ready for Outreach,,Pending
LEAD_006,Gym Fitness CancÃºn,Miguel Torres,+52 998 678 9012,[email],Fitness,Cold Lead,Low,No,gym,"Sin sistema de reservas online; Falta presencia digital profesional; No optimizado para Google Maps","website_design; seo_local; ecommerce",low,65,"Hola Miguel Torres, soy Alex de JegoDigital. AnalicÃ© Gym Fitness CancÃºn en CancÃºn y encontrÃ© oportunidades importantes para hacer crecer tu negocio.

He notado que sin sistema de reservas online. Esto puede estar costÃ¡ndote clientes y oportunidades de crecimiento en el mercado de CancÃºn.

Te puedo ayudar con DiseÃ±o Web Profesional para que:
â€¢ Aumenta tu credibilidad y profesionalismo online
â€¢ Genera mÃ¡s clientes a travÃ©s de internet las 24 horas
â€¢ Funciona perfectamente en mÃ³viles y computadoras

Somos especialistas en crear sitios web impactantes para negocios en CancÃºn. MÃ¡s de 50 proyectos exitosos y 95% de clientes satisfechos.

Esta es una oportunidad de oro para hacer crecer tu negocio. Cada dÃ­a que pasa, pierdes clientes potenciales que buscan tus servicios online en CancÃºn.

Â¿Tienes 15 minutos para una consulta gratuita? Te muestro exactamente cÃ³mo podemos hacer crecer tus ventas de inmediato.

Responde ""SÃ"" y te contacto hoy mismo.

Saludos,
Alex Jego
JegoDigital - Marketing Digital CancÃºn
ğŸ“± www.jegodigital.com
ğŸ“§ [email]
ğŸ“ [phone]",Ready for Outreach,,Pending
LEAD_007,Inmobiliaria Riviera Maya,Pedro JimÃ©nez,+52 998 789 0123,[email],Real Estate,Qualified,Medium,Yes,inmobiliario,"Sin sistema de reservas online; Falta presencia digital profesional; No optimizado para Google Maps","website_design; seo_local; ecommerce",medium,75,"Hola Pedro JimÃ©nez, soy Alex de JegoDigital. AnalicÃ© Inmobiliaria Riviera Maya en CancÃºn y encontrÃ© oportunidades importantes para hacer crecer tu negocio.

He notado que sin sistema de reservas online. Esto puede estar costÃ¡ndote clientes y oportunidades de crecimiento en el mercado de CancÃºn.

Te puedo ayudar con DiseÃ±o Web Profesional para que:
â€¢ Aumenta tu credibilidad y profesionalismo online
â€¢ Genera mÃ¡s clientes a travÃ©s de internet las 24 horas
â€¢ Funciona perfectamente en mÃ³viles y computadoras

Somos especialistas en crear sitios web impactantes para negocios en CancÃºn. MÃ¡s de 50 proyectos exitosos y 95% de clientes satisfechos.

Esta es una oportunidad de oro para hacer crecer tu negocio. Cada dÃ­a que pasa, pierdes clientes potenciales que buscan tus servicios online en CancÃºn.

Â¿Tienes 15 minutos para una consulta gratuita? Te muestro exactamente cÃ³mo podemos hacer crecer tus ventas de inmediato.

Responde ""SÃ"" y te contacto hoy mismo.

Saludos,
Alex Jego
JegoDigital - Marketing Digital CancÃºn
ğŸ“± www.jegodigital.com
ğŸ“§ [email]
ğŸ“ [phone]",Ready for Outreach,,Pending
LEAD_008,Bar La Cantina,Roberto Silva,+52 998 890 1234,[email],Food & Beverage,Warm Lead,Medium,Yes,restaurante,"Sin sistema de reservas online; MenÃº no disponible digitalmente; No aparece en Google Maps cuando buscan restaurantes","website_design; seo_local; ecommerce",medium,75,"Hola Roberto Silva, soy Alex de JegoDigital. AnalicÃ© Bar La Cantina en CancÃºn y encontrÃ© oportunidades importantes para hacer crecer tu negocio.

He notado que sin sistema de reservas online. Esto puede estar costÃ¡ndote clientes y oportunidades de crecimiento en el mercado de CancÃºn.

Te puedo ayudar con DiseÃ±o Web Profesional para que:
â€¢ Aumenta tu credibilidad y profesionalismo online
â€¢ Genera mÃ¡s clientes a travÃ©s de internet las 24 horas
â€¢ Funciona perfectamente en mÃ³viles y computadoras

Somos especialistas en crear sitios web impactantes para negocios en CancÃºn. MÃ¡s de 50 proyectos exitosos y 95% de clientes satisfechos.

Esta es una oportunidad de oro para hacer crecer tu negocio. Cada dÃ­a que pasa, pierdes clientes potenciales que buscan tus servicios online en CancÃºn.

Â¿Tienes 15 minutos para una consulta gratuita? Te muestro exactamente cÃ³mo podemos hacer crecer tus ventas de inmediato.

Responde ""SÃ"" y te contacto hoy mismo.

Saludos,
Alex Jego
JegoDigital - Marketing Digital CancÃºn
ğŸ“± www.jegodigital.com
ğŸ“§ [email]
ğŸ“ [phone]",Ready for Outreach,,Pending
LEAD_009,ClÃ­nica Veterinaria Paws,Dr. Carmen LÃ³pez,+52 998 901 2345,[email],Healthcare,Cold Lead,Low,No,salud,"Sin sistema de citas online; Falta confianza digital; No aparece en bÃºsquedas de servicios mÃ©dicos","website_design; seo_local; ecommerce",low,65,"Hola Dr. Carmen LÃ³pez, soy Alex de JegoDigital. AnalicÃ© ClÃ­nica Veterinaria Paws en CancÃºn y encontrÃ© oportunidades importantes para hacer crecer tu negocio.

He notado que sin sistema de citas online. Esto puede estar costÃ¡ndote clientes y oportunidades de crecimiento en el mercado de CancÃºn.

Te puedo ayudar con DiseÃ±o Web Profesional para que:
â€¢ Aumenta tu credibilidad y profesionalismo online
â€¢ Genera mÃ¡s clientes a travÃ©s de internet las 24 horas
â€¢ Funciona perfectamente en mÃ³viles y computadoras

Somos especialistas en crear sitios web impactantes para negocios en CancÃºn. MÃ¡s de 50 proyectos exitosos y 95% de clientes satisfechos.

Esta es una oportunidad de oro para hacer crecer tu negocio. Cada dÃ­a que pasa, pierdes clientes potenciales que buscan tus servicios online en CancÃºn.

Â¿Tienes 15 minutos para una consulta gratuita? Te muestro exactamente cÃ³mo podemos hacer crecer tus ventas de inmediato.

Responde ""SÃ"" y te contacto hoy mismo.

Saludos,
Alex Jego
JegoDigital - Marketing Digital CancÃºn
ğŸ“± www.jegodigital.com
ğŸ“§ [email]
ğŸ“ [phone]",Ready for Outreach,,Pending
LEAD_010,Taller MecÃ¡nico RÃ¡pido,JosÃ© MartÃ­nez,+52 998 012 3456,[email],Automotive,Warm Lead,Medium,Yes,negocio,"Sin sistema de reservas online; Falta presencia digital profesional; No optimizado para Google Maps","website_design; seo_local; ecommerce",medium,75,"Hola JosÃ© MartÃ­nez, soy Alex de JegoDigital. AnalicÃ© Taller MecÃ¡nico RÃ¡pido en CancÃºn y encontrÃ© oportunidades importantes para hacer crecer tu negocio.

He notado que sin sistema de reservas online. Esto puede estar costÃ¡ndote clientes y oportunidades de crecimiento en el mercado de CancÃºn.

Te puedo ayudar con DiseÃ±o Web Profesional para que:
â€¢ Aumenta tu credibilidad y profesionalismo online
â€¢ Genera mÃ¡s clientes a travÃ©s de internet las 24 horas
â€¢ Funciona perfectamente en mÃ³viles y computadoras

Somos especialistas en crear sitios web impactantes para negocios en CancÃºn. MÃ¡s de 50 proyectos exitosos y 95% de clientes satisfechos.

Esta es una oportunidad de oro para hacer crecer tu negocio. Cada dÃ­a que pasa, pierdes clientes potenciales que buscan tus servicios online en CancÃºn.

Â¿Tienes 15 minutos para una consulta gratuita? Te muestro exactamente cÃ³mo podemos hacer crecer tus ventas de inmediato.

Responde ""SÃ"" y te contacto hoy mismo.

Saludos,
Alex Jego
JegoDigital - Marketing Digital CancÃºn
ğŸ“± www.jegodigital.com
ğŸ“§ [email]
ğŸ“ [phone]",Ready for Outreach,,Pending


